171877,-4,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171876,-3,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171879,-7,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171873,-7,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171872,-7,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171879,-8,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171873,-3,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171872,-3,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171877,-5,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171879,-4,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171878,-4,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171878,-7,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171875,-8,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171876,-5,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171877,-7,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171874,-8,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171876,-7,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171874,-5,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171873,-5,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171872,-5,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171879,-6,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171875,-7,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171878,-6,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171877,-6,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171876,-6,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171875,-5,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171875,-6,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171873,-6,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171872,-6,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171873,-8,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171878,-8,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171872,-8,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171876,-4,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171875,-4,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171874,-4,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171874,-7,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171873,-4,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171872,-4,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171879,-5,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171879,-1,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171878,-1,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171877,-1,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171876,-1,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171874,-3,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171878,-5,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171874,-6,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171873,-1,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171877,-8,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171872,-1,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171879,-2,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171878,-2,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171877,-2,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171876,-2,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171874,-1,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171875,-1,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171873,-2,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171872,-2,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171879,-3,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171876,-8,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171878,-3,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171877,-3,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171875,-3,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171875,-2,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
171874,-2,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
