312503,-1,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312500,-5,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312502,-5,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312501,-5,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312496,-6,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312503,-5,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312502,-6,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312502,-1,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312497,-6,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312496,-4,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312498,-1,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312497,-4,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312498,-4,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312499,-5,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312499,-4,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312497,-1,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312500,-4,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312496,-1,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312503,-2,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312501,-4,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312498,-6,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312503,-6,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312502,-2,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312502,-4,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312496,-5,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312496,-8,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312497,-8,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312503,-4,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312500,-8,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312499,-6,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312498,-7,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312501,-8,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312499,-7,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312500,-7,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312498,-8,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
312502,-8,tAj3RgbSE4lwixqjAF3k+VblAwk=,8mM56EjTFdtC3u13E153/wSVDX8=
