164060,-1,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164058,-8,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164060,-3,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164059,-3,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164059,-7,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164058,-3,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164057,-6,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164059,-1,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164060,-2,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164057,-3,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164057,-4,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164056,-3,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164063,-4,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164059,-2,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164058,-1,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164060,-4,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164061,-4,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164062,-4,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164059,-4,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164058,-2,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164058,-7,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164057,-2,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164056,-2,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164058,-4,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164057,-5,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164057,-7,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164056,-7,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164057,-1,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164056,-4,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164063,-8,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164056,-6,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164063,-5,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164062,-5,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164061,-5,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164063,-7,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164060,-5,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164059,-5,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164058,-5,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164062,-7,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164059,-8,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164056,-5,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164063,-6,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164062,-6,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164061,-6,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164060,-6,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164062,-8,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164056,-1,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164059,-6,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164058,-6,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164061,-7,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164061,-3,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164056,-8,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164061,-8,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164060,-7,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164060,-8,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164057,-8,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164063,-3,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164062,-3,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164061,-2,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164063,-2,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164063,-1,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164062,-1,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164061,-1,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
164062,-2,qAhR2cTfJyCvt2iuiwXmJQymVIU=,8mM56EjTFdtC3u13E153/wSVDX8=
