-33,-9,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-34,-9,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-35,-9,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-38,-13,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-37,-9,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-36,-9,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-39,-9,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-38,-9,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-40,-9,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-33,-10,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-36,-10,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-34,-10,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-35,-10,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-37,-10,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-33,-15,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-38,-10,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-40,-10,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
-39,-10,i4sPsXssh/OnQUujlh3u3lI8EqI=,8mM56EjTFdtC3u13E153/wSVDX8=
