-20,15,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,12,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,15,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,12,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,15,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,14,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,10,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,9,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,15,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,14,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,15,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,14,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,13,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,15,dX4S+BFoqAMAm4t5wMGK0VKzf3Y=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,14,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,13,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,10,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,15,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,14,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,9,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,14,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,13,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,14,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,13,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,14,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,12,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,13,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,9,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,13,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,9,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,9,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,9,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,11,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,11,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,11,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,11,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,11,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,12,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,9,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,12,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,11,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,11,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,10,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,12,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,10,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,11,eg3SCh6PNrhftAkbnEj7OQUJ7gk=,8mM56EjTFdtC3u13E153/wSVDX8=
