437500,15629,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437499,15629,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437501,15628,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437498,15629,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437502,15627,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437497,15629,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437501,15627,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437503,15625,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437500,15627,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437497,15625,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437499,15627,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437503,15627,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437498,15627,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437502,15625,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437497,15627,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437500,15628,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437496,15627,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437496,15625,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437499,15628,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437503,15626,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437502,15624,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437503,15624,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437503,15631,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437502,15631,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437501,15631,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437500,15631,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437499,15631,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437498,15631,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437497,15631,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437496,15631,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437498,15628,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437503,15630,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437502,15630,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437501,15630,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437500,15630,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437499,15630,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437498,15624,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437498,15630,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437498,15625,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437497,15630,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437496,15630,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437503,15629,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437502,15629,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437497,15624,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437497,15628,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437502,15626,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437496,15629,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437501,15626,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437501,15624,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437501,15625,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437498,15626,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437497,15626,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437503,15628,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437496,15626,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437496,15624,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437496,15628,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437501,15629,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437502,15628,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437500,15626,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437499,15626,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437499,15624,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437500,15625,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437499,15625,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
437500,15624,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
