135,97,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
130,97,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
131,97,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
132,97,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
135,98,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
129,101,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
134,98,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
133,98,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
134,97,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
133,99,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
133,97,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
132,98,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
133,100,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
131,96,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
132,101,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
131,101,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
128,101,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
131,98,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
130,98,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
132,100,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
135,103,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
134,103,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
133,103,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
129,100,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
129,99,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
132,103,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
131,103,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
130,103,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
128,100,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
130,96,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
129,97,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
129,103,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
128,97,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
128,103,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
135,102,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
134,102,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
131,100,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
135,100,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
135,99,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
130,99,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
133,101,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
128,96,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
129,96,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
134,101,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
132,96,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
133,96,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
128,99,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
135,101,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
134,99,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
135,96,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
134,96,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
128,102,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
129,102,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
128,98,DzfSM7Wu7tT+O7kFA/PMYG31KaY=,8mM56EjTFdtC3u13E153/wSVDX8=
