156253,-4,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156252,-3,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156248,-6,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156253,-3,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156255,-3,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156248,-2,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156254,-3,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156248,-3,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156253,-5,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156251,-3,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156255,-7,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156254,-4,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156255,-4,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156251,-8,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156254,-7,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156249,-7,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156252,-5,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156248,-7,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156255,-8,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156255,-6,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156253,-6,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156252,-6,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156251,-6,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156254,-6,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156250,-6,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156249,-6,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156250,-8,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156249,-8,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156254,-8,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156252,-4,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156251,-4,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156250,-4,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156249,-4,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156248,-4,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156251,-5,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156255,-5,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156254,-5,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156253,-7,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156255,-1,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156254,-1,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156253,-8,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156248,-8,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156252,-7,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156253,-1,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
156252,-1,Ebr9+qTXScdTEkVmZf8iBj8JdNo=,8mM56EjTFdtC3u13E153/wSVDX8=
