24,-96,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-90,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-90,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-90,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-90,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-90,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-90,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-90,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-90,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-91,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-91,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-91,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-91,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-91,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-91,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-91,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-91,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-92,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-92,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-92,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-92,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-92,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-93,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-92,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-93,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-93,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-93,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-93,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-93,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-93,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-93,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-94,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-94,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-94,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-94,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-94,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-94,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-94,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-94,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-95,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-95,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-95,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-95,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-95,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-95,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-95,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-95,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-96,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-96,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-96,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-96,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-96,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-96,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-96,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-92,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-92,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-81,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-83,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-83,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-83,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-82,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-83,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-83,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-82,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-84,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-83,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-83,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-89,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-83,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-81,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-82,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-81,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
26,-82,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-82,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-82,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
25,-85,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-84,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-84,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-85,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-85,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-84,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-81,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-84,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-86,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-86,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-82,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-86,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-85,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-86,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
27,-86,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-84,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-82,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
31,-87,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
29,-85,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
28,-85,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-89,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
30,-87,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
24,-86,J/qoh+J3Xbwa5/8UuenIoowm41Y=,8mM56EjTFdtC3u13E153/wSVDX8=
