20,-43,LRyxKuF06iSEKXptUUzDtA2wFM4=,8mM56EjTFdtC3u13E153/wSVDX8=
20,-37,OUNaAm3pViPR6R2+tVFx2H5We+A=,8mM56EjTFdtC3u13E153/wSVDX8=
21,-37,OUNaAm3pViPR6R2+tVFx2H5We+A=,8mM56EjTFdtC3u13E153/wSVDX8=
22,-37,OHqEkRB9iGByT5hM0mjT/HmzhJ8=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-36,OHqEkRB9iGByT5hM0mjT/HmzhJ8=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-36,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
20,-36,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-36,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
21,-36,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
22,-36,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-41,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-41,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-41,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-35,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
20,-41,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
21,-41,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
22,-41,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-35,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-35,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-40,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
20,-35,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
22,-35,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
21,-35,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-40,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-40,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
20,-40,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
21,-40,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
22,-40,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-39,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-39,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-39,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-34,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-34,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-34,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
21,-39,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
20,-39,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
22,-39,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
20,-34,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-38,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
21,-34,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
22,-34,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-38,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-38,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
20,-38,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
21,-38,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
22,-38,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-37,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-37,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-33,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-37,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-33,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-33,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
20,-33,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
21,-33,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
22,-33,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-43,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-43,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
17,-48,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
18,-48,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
19,-48,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
20,-48,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
21,-48,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
22,-48,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-42,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-47,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-46,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-45,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-44,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-43,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
16,-36,T9xJxiQxcInONp+fvs8oBOby/i0=,8mM56EjTFdtC3u13E153/wSVDX8=
