-13,-39,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-34,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-34,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-35,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-40,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-37,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-35,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-36,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-35,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-35,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-34,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-35,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-35,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-35,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-36,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-35,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-34,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-40,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-39,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-40,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
