44,27,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
45,27,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
45,26,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
46,27,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
42,25,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
44,26,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
43,26,Ot5gMMAuT1zdqwRbiNqSYA/wMHY=,8mM56EjTFdtC3u13E153/wSVDX8=
47,31,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
46,31,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
43,27,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
44,31,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
43,31,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
45,31,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
42,31,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
41,31,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
40,31,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
46,30,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
47,30,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
47,25,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
44,30,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
45,30,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
43,30,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
42,30,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
46,25,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
42,27,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
45,25,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
41,30,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
40,30,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
47,29,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
46,29,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
45,29,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
44,29,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
42,29,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
44,25,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
41,26,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
43,29,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
42,26,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
41,29,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
40,29,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
47,28,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
46,28,8cSCfdq/u6KzKQXuClpvy5TmKt8=,8mM56EjTFdtC3u13E153/wSVDX8=
