1780,1795,Q3qKXjq7C2GTiCUDa3zGp+9nr7Q=,8mM56EjTFdtC3u13E153/wSVDX8=
1782,1799,Q3qKXjq7C2GTiCUDa3zGp+9nr7Q=,8mM56EjTFdtC3u13E153/wSVDX8=
1780,1799,Q3qKXjq7C2GTiCUDa3zGp+9nr7Q=,8mM56EjTFdtC3u13E153/wSVDX8=
1781,1799,Q3qKXjq7C2GTiCUDa3zGp+9nr7Q=,8mM56EjTFdtC3u13E153/wSVDX8=
1778,1799,Q3qKXjq7C2GTiCUDa3zGp+9nr7Q=,8mM56EjTFdtC3u13E153/wSVDX8=
1777,1799,Q3qKXjq7C2GTiCUDa3zGp+9nr7Q=,8mM56EjTFdtC3u13E153/wSVDX8=
1779,1799,Q3qKXjq7C2GTiCUDa3zGp+9nr7Q=,8mM56EjTFdtC3u13E153/wSVDX8=
1779,1795,Q3qKXjq7C2GTiCUDa3zGp+9nr7Q=,8mM56EjTFdtC3u13E153/wSVDX8=
1776,1799,Q3qKXjq7C2GTiCUDa3zGp+9nr7Q=,8mM56EjTFdtC3u13E153/wSVDX8=
1778,1795,Q3qKXjq7C2GTiCUDa3zGp+9nr7Q=,8mM56EjTFdtC3u13E153/wSVDX8=
1782,1798,Q3qKXjq7C2GTiCUDa3zGp+9nr7Q=,8mM56EjTFdtC3u13E153/wSVDX8=
1781,1798,Q3qKXjq7C2GTiCUDa3zGp+9nr7Q=,8mM56EjTFdtC3u13E153/wSVDX8=
1777,1795,Q3qKXjq7C2GTiCUDa3zGp+9nr7Q=,8mM56EjTFdtC3u13E153/wSVDX8=
1780,1798,Q3qKXjq7C2GTiCUDa3zGp+9nr7Q=,8mM56EjTFdtC3u13E153/wSVDX8=
1776,1795,Q3qKXjq7C2GTiCUDa3zGp+9nr7Q=,8mM56EjTFdtC3u13E153/wSVDX8=
1779,1798,Q3qKXjq7C2GTiCUDa3zGp+9nr7Q=,8mM56EjTFdtC3u13E153/wSVDX8=
