-12,-5,jATKBIs4lRxGfsPRj0rWGX+bd/w=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-5,+IjXkESzdMTcbk5KTyFzV2agovU=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-5,+IjXkESzdMTcbk5KTyFzV2agovU=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-5,+IjXkESzdMTcbk5KTyFzV2agovU=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-5,+IjXkESzdMTcbk5KTyFzV2agovU=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-6,+IjXkESzdMTcbk5KTyFzV2agovU=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-6,+IjXkESzdMTcbk5KTyFzV2agovU=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-6,+IjXkESzdMTcbk5KTyFzV2agovU=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-6,+IjXkESzdMTcbk5KTyFzV2agovU=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-6,4yh4+e3kQ4qeJIEu5rjnbI0Uf1c=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-2,CWndW4J8JLcv7Qe9yVqB5i6ZF3E=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-7,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-7,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-2,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-2,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-7,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-2,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-2,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-3,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-3,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-3,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-4,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-3,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-4,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-4,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-4,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-4,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-4,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-5,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-2,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-7,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-7,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-7,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-3,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-3,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-6,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-1,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-1,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-1,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-1,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-1,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-1,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-5,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-5,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-7,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-4,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-5,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-5,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-6,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-7,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-4,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-4,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-4,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
