35,-27,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-28,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-28,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-27,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-31,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-28,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-29,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-27,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-28,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-32,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-31,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-31,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-31,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
32,-29,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-29,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-29,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-32,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-31,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-32,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-32,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-29,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-26,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-31,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-26,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
32,-31,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-31,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-29,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-26,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-26,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-32,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-26,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-26,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-26,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
32,-28,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
32,-26,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-27,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-27,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-27,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-32,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-30,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-30,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-30,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-30,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-30,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-30,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
