296874,-7,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296877,-4,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296873,-7,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296879,-6,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296879,-5,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296872,-7,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296879,-8,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296873,-6,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296875,-8,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296878,-8,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296876,-8,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296874,-8,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296877,-8,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296873,-8,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296878,-6,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296877,-6,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296877,-5,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296876,-4,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296876,-6,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296875,-5,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296879,-1,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296876,-5,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296877,-1,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296878,-1,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296876,-1,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296872,-6,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296873,-1,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296874,-5,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296872,-1,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296879,-2,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296878,-2,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296879,-7,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296877,-2,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296876,-2,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296878,-5,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296878,-7,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296873,-2,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296878,-3,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296879,-3,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296875,-4,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
296877,-3,hbQKqc+gWwc7UaRAxXjj7tty058=,8mM56EjTFdtC3u13E153/wSVDX8=
