-5,1787,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,1787,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,1785,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,1791,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,1787,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,1784,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,1791,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,1791,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,1786,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,1786,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,1791,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,1791,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,1791,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,1784,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,1791,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,1784,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,1786,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,1784,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,1786,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,1785,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,1791,tGiVCrJpNOY5eSJY+vFSDVklsfM=,8mM56EjTFdtC3u13E153/wSVDX8=
