32,-46,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-48,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-47,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-47,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-47,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-47,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-47,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-44,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-47,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-47,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-48,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-45,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-43,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
32,-47,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-43,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-44,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-45,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-43,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-48,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-45,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-44,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-46,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-46,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-46,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-44,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-48,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
32,-44,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
33,-44,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
34,-45,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
32,-43,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-48,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-46,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
39,-42,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-42,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
36,-42,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
38,-42,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
35,-46,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
37,-48,W4Q0ZUwTJxgHrS7s0qaf7xALnM8=,8mM56EjTFdtC3u13E153/wSVDX8=
