-28,37,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,32,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,33,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,33,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,33,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,33,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,36,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,35,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,33,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,33,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,32,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,34,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,37,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,32,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,33,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,33,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,35,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,37,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,37,G+xXC/Jd3Mcby+tY8uTz6oCA1DI=,8mM56EjTFdtC3u13E153/wSVDX8=
