164067,-3,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164066,-7,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164069,-4,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164069,-5,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164071,-6,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164070,-7,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164071,-7,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164069,-7,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164068,-5,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164068,-4,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164067,-5,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164067,-4,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164067,-8,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164070,-6,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164069,-6,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164068,-6,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164071,-1,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164066,-4,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164066,-5,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164069,-1,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164070,-1,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164067,-1,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164068,-1,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164066,-6,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164067,-6,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164071,-4,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164065,-6,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164071,-2,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
164070,-2,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
