148439,-4,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
148437,-4,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
148436,-2,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
148438,-3,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
148436,-1,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
148439,-3,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
148439,-2,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
148439,-1,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
148436,-4,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
148438,-1,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
148437,-3,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
148436,-3,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
148438,-4,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
148438,-2,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
148437,-1,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
148437,-2,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
