39,37,/+jgxqDbuL2+MIadkYTSzTRcQiY=,8mM56EjTFdtC3u13E153/wSVDX8=
39,36,/+jgxqDbuL2+MIadkYTSzTRcQiY=,8mM56EjTFdtC3u13E153/wSVDX8=
38,37,/+jgxqDbuL2+MIadkYTSzTRcQiY=,8mM56EjTFdtC3u13E153/wSVDX8=
36,39,/+jgxqDbuL2+MIadkYTSzTRcQiY=,8mM56EjTFdtC3u13E153/wSVDX8=
37,38,/+jgxqDbuL2+MIadkYTSzTRcQiY=,8mM56EjTFdtC3u13E153/wSVDX8=
38,36,/+jgxqDbuL2+MIadkYTSzTRcQiY=,8mM56EjTFdtC3u13E153/wSVDX8=
37,37,/+jgxqDbuL2+MIadkYTSzTRcQiY=,8mM56EjTFdtC3u13E153/wSVDX8=
37,36,/+jgxqDbuL2+MIadkYTSzTRcQiY=,8mM56EjTFdtC3u13E153/wSVDX8=
36,36,/+jgxqDbuL2+MIadkYTSzTRcQiY=,8mM56EjTFdtC3u13E153/wSVDX8=
36,38,/+jgxqDbuL2+MIadkYTSzTRcQiY=,8mM56EjTFdtC3u13E153/wSVDX8=
36,37,/+jgxqDbuL2+MIadkYTSzTRcQiY=,8mM56EjTFdtC3u13E153/wSVDX8=
37,39,/+jgxqDbuL2+MIadkYTSzTRcQiY=,8mM56EjTFdtC3u13E153/wSVDX8=
38,38,/+jgxqDbuL2+MIadkYTSzTRcQiY=,8mM56EjTFdtC3u13E153/wSVDX8=
39,38,/+jgxqDbuL2+MIadkYTSzTRcQiY=,8mM56EjTFdtC3u13E153/wSVDX8=
39,39,/+jgxqDbuL2+MIadkYTSzTRcQiY=,8mM56EjTFdtC3u13E153/wSVDX8=
38,39,/+jgxqDbuL2+MIadkYTSzTRcQiY=,8mM56EjTFdtC3u13E153/wSVDX8=
