23443,-1,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23442,-3,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23443,-4,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23443,-3,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23442,-2,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23442,-4,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23441,-1,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23442,-1,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23440,-3,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23441,-4,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23443,-2,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23440,-4,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23441,-3,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23441,-2,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23440,-2,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23440,-1,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23437,-3,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23436,-3,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23439,-4,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23436,-2,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23438,-4,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23439,-3,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23436,-4,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23436,-1,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23437,-4,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23438,-3,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23438,-2,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23439,-2,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23437,-2,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23437,-1,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23439,-1,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
23438,-1,0I9qJ/hF7EBN047iQpl8GOqA3kE=,8mM56EjTFdtC3u13E153/wSVDX8=
