46874,-2,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
46875,-4,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
46872,-2,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
46872,-4,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
46873,-4,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
46873,-3,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
46874,-4,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
46875,-2,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
46874,-3,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
46872,-3,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
46875,-3,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
46872,-1,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
46873,-2,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
46873,-1,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
46874,-1,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
46875,-1,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
