6,10,WYRPZiTfHdWG4DAOjuvwKQXhpQU=,8mM56EjTFdtC3u13E153/wSVDX8=
5,10,WYRPZiTfHdWG4DAOjuvwKQXhpQU=,8mM56EjTFdtC3u13E153/wSVDX8=
6,9,7dglR84ozSpSWLypM+HqVafhcak=,8mM56EjTFdtC3u13E153/wSVDX8=
10,10,7dglR84ozSpSWLypM+HqVafhcak=,8mM56EjTFdtC3u13E153/wSVDX8=
9,10,7dglR84ozSpSWLypM+HqVafhcak=,8mM56EjTFdtC3u13E153/wSVDX8=
8,10,7dglR84ozSpSWLypM+HqVafhcak=,8mM56EjTFdtC3u13E153/wSVDX8=
10,9,7dglR84ozSpSWLypM+HqVafhcak=,8mM56EjTFdtC3u13E153/wSVDX8=
7,10,7dglR84ozSpSWLypM+HqVafhcak=,8mM56EjTFdtC3u13E153/wSVDX8=
7,9,7dglR84ozSpSWLypM+HqVafhcak=,8mM56EjTFdtC3u13E153/wSVDX8=
9,9,KWdqKF+ZfILzQji5C8A6J1LwoN8=,8mM56EjTFdtC3u13E153/wSVDX8=
8,9,KWdqKF+ZfILzQji5C8A6J1LwoN8=,8mM56EjTFdtC3u13E153/wSVDX8=
5,9,KWdqKF+ZfILzQji5C8A6J1LwoN8=,8mM56EjTFdtC3u13E153/wSVDX8=
6,5,KWdqKF+ZfILzQji5C8A6J1LwoN8=,8mM56EjTFdtC3u13E153/wSVDX8=
6,7,KWdqKF+ZfILzQji5C8A6J1LwoN8=,8mM56EjTFdtC3u13E153/wSVDX8=
6,6,KWdqKF+ZfILzQji5C8A6J1LwoN8=,8mM56EjTFdtC3u13E153/wSVDX8=
5,8,KWdqKF+ZfILzQji5C8A6J1LwoN8=,8mM56EjTFdtC3u13E153/wSVDX8=
6,8,KWdqKF+ZfILzQji5C8A6J1LwoN8=,8mM56EjTFdtC3u13E153/wSVDX8=
5,5,KWdqKF+ZfILzQji5C8A6J1LwoN8=,8mM56EjTFdtC3u13E153/wSVDX8=
5,7,XkWxTp9hXtypBKbm928xeQzxRBg=,8mM56EjTFdtC3u13E153/wSVDX8=
5,6,XkWxTp9hXtypBKbm928xeQzxRBg=,8mM56EjTFdtC3u13E153/wSVDX8=
10,7,XkWxTp9hXtypBKbm928xeQzxRBg=,8mM56EjTFdtC3u13E153/wSVDX8=
7,8,XkWxTp9hXtypBKbm928xeQzxRBg=,8mM56EjTFdtC3u13E153/wSVDX8=
7,7,XkWxTp9hXtypBKbm928xeQzxRBg=,8mM56EjTFdtC3u13E153/wSVDX8=
7,6,XkWxTp9hXtypBKbm928xeQzxRBg=,8mM56EjTFdtC3u13E153/wSVDX8=
9,7,ZCfy+3NV7p8JQS7bNhNyHZt71rw=,8mM56EjTFdtC3u13E153/wSVDX8=
8,7,X0KPPNK6c0kFKVoZonFhv3UEJNs=,8mM56EjTFdtC3u13E153/wSVDX8=
