82034,-1,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82034,-3,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82032,-3,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82033,-4,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82032,-4,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82034,-4,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82035,-3,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82035,-2,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82035,-4,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82034,-2,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82035,-1,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82033,-2,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82032,-2,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82033,-3,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82032,-1,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82033,-1,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82028,-4,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82031,-4,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82030,-3,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82028,-3,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82030,-4,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82028,-2,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82029,-4,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82031,-3,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82029,-2,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82029,-3,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82028,-1,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82029,-1,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82030,-2,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82031,-2,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82030,-1,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
82031,-1,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
