74,66,4zbxSyP6jY+fPgDV65/Ifn3kWwI=,8mM56EjTFdtC3u13E153/wSVDX8=
77,67,4zbxSyP6jY+fPgDV65/Ifn3kWwI=,8mM56EjTFdtC3u13E153/wSVDX8=
79,65,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
75,66,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
78,67,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
76,66,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
79,67,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
78,66,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
77,66,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
77,65,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
78,74,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
78,72,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
77,73,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
78,73,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
77,72,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
77,74,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
79,72,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
79,74,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
76,73,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
79,73,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
76,72,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
76,74,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
72,64,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
79,64,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
76,64,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
75,67,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
79,66,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
78,65,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
75,65,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
77,64,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
76,65,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
76,67,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
75,64,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
74,64,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
78,64,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
74,65,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
74,67,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
73,64,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
73,66,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
73,65,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
73,67,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
72,67,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
72,65,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
72,66,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
79,79,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
79,75,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
78,79,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
76,75,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
77,75,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
77,79,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
78,75,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
76,79,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
76,76,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
76,78,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
77,78,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
77,76,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
79,78,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
79,77,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
78,76,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
78,78,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
79,76,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
78,77,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
76,77,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
77,77,AaQCEClk/gIwKKex+/LKtYnLcts=,8mM56EjTFdtC3u13E153/wSVDX8=
