-13,17,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,17,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,16,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,17,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,18,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,16,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,18,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,18,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,16,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,17,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,16,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,23,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,18,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,20,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,23,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,20,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,23,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,19,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,23,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,22,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,19,Dcx1mBxrUCOYM2is1huM5/rQkKU=,8mM56EjTFdtC3u13E153/wSVDX8=
