14,-46,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-48,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-48,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-46,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-46,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-47,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-47,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-48,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-48,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-47,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-46,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-47,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-43,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-42,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-42,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-43,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-44,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-42,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-43,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-45,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-41,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-44,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-45,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-41,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-44,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-45,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-41,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-42,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-41,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-45,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-43,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-44,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
