-15,-11,SDXRLnaMitprg2pYNHYytIPjiHg=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-11,SDXRLnaMitprg2pYNHYytIPjiHg=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-11,SDXRLnaMitprg2pYNHYytIPjiHg=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-11,SDXRLnaMitprg2pYNHYytIPjiHg=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-11,SDXRLnaMitprg2pYNHYytIPjiHg=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-11,SDXRLnaMitprg2pYNHYytIPjiHg=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-10,4uHgiCvAQqfybLqNTdkS8dEftyo=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-10,4uHgiCvAQqfybLqNTdkS8dEftyo=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-10,4uHgiCvAQqfybLqNTdkS8dEftyo=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-10,nXJ8Onu1eUIJjUeFto33FYabKr4=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-11,nXJ8Onu1eUIJjUeFto33FYabKr4=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-11,nXJ8Onu1eUIJjUeFto33FYabKr4=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-11,eKl+IiMAZecCslnyPBeIuyZR82A=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-10,oX4ihQnkhZi76qWS62p9IpSAJ7g=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-11,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-10,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-10,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-10,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-10,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-10,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-10,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-11,UwgwjH0vMhqnk9pKH2MGyeUXROs=,8mM56EjTFdtC3u13E153/wSVDX8=
