4,-4,oZ/SnGJl35eCyzmUwd20vYgKYpc=,x6zM2tcpsbjQ8IVfkkJQrQcBjA0=
4,-3,oZ/SnGJl35eCyzmUwd20vYgKYpc=,x6zM2tcpsbjQ8IVfkkJQrQcBjA0=
4,-6,oZ/SnGJl35eCyzmUwd20vYgKYpc=,x6zM2tcpsbjQ8IVfkkJQrQcBjA0=
4,-5,oZ/SnGJl35eCyzmUwd20vYgKYpc=,x6zM2tcpsbjQ8IVfkkJQrQcBjA0=
3,-11,htrWB8GPLzW6YcMUTKEMkBS12Xo=,MUmbpPuQ26/C0s82B48qT/gX5Lg=
3,-12,htrWB8GPLzW6YcMUTKEMkBS12Xo=,MUmbpPuQ26/C0s82B48qT/gX5Lg=
3,-5,htrWB8GPLzW6YcMUTKEMkBS12Xo=,Z7OXukYmxX9FC6gwlQrOECLzG5I=
3,-6,htrWB8GPLzW6YcMUTKEMkBS12Xo=,Z7OXukYmxX9FC6gwlQrOECLzG5I=
3,-3,htrWB8GPLzW6YcMUTKEMkBS12Xo=,A0CSzLR05wp4loKnPW8yVA7UtI8=
3,-4,htrWB8GPLzW6YcMUTKEMkBS12Xo=,Z7OXukYmxX9FC6gwlQrOECLzG5I=
2,-6,htrWB8GPLzW6YcMUTKEMkBS12Xo=,Z7OXukYmxX9FC6gwlQrOECLzG5I=
2,-5,htrWB8GPLzW6YcMUTKEMkBS12Xo=,Z7OXukYmxX9FC6gwlQrOECLzG5I=
2,-3,htrWB8GPLzW6YcMUTKEMkBS12Xo=,mxMEBxxs+RwGdb1Wf4qgVlSjpiM=
1,-3,htrWB8GPLzW6YcMUTKEMkBS12Xo=,mxMEBxxs+RwGdb1Wf4qgVlSjpiM=
1,-1,htrWB8GPLzW6YcMUTKEMkBS12Xo=,vX//SnRY75avJhRKKTTvW9kGk9s=
1,-2,2qyAQgKAkuERqsU2F+JEvDo8T6U=,+G9v8K/FzrYmG4+NEexPLM2Xzmo=
0,-5,2qyAQgKAkuERqsU2F+JEvDo8T6U=,XNqXS8H5zLOWeR618ImnOLH801A=
0,-4,2qyAQgKAkuERqsU2F+JEvDo8T6U=,pYlSsj4Msh3nqk/y2VLAZE2bdRk=
0,-3,2qyAQgKAkuERqsU2F+JEvDo8T6U=,Z7OXukYmxX9FC6gwlQrOECLzG5I=
0,-2,2qyAQgKAkuERqsU2F+JEvDo8T6U=,A0CSzLR05wp4loKnPW8yVA7UtI8=
0,-1,2qyAQgKAkuERqsU2F+JEvDo8T6U=,08xMEtTSGIM+YTfjcMQtpM97B+k=
