-1,-1,Aabx1c2Gm2Hw9gwd8va1byDCf1I=,hrzjpwgAHc5oid44Xk3ABoQcCJM=
-1,-2,Aabx1c2Gm2Hw9gwd8va1byDCf1I=,hrzjpwgAHc5oid44Xk3ABoQcCJM=
-1,-3,Aabx1c2Gm2Hw9gwd8va1byDCf1I=,pVeyjhW8vTVOVFXUVsz3pWY7wgo=
-1,-4,Aabx1c2Gm2Hw9gwd8va1byDCf1I=,hrzjpwgAHc5oid44Xk3ABoQcCJM=
-2,-2,nkVB3LIo9jR91pI/6KZ1AtYm7M8=,YtScpRNTeawABO6TKXBc1elQSnM=
-2,-1,4wGofmdS+AoB9QQlBvJXUs+NPP0=,hrzjpwgAHc5oid44Xk3ABoQcCJM=
-2,-4,4wGofmdS+AoB9QQlBvJXUs+NPP0=,v1JHSeHEJYUgc0OxkYNwqvI28P8=
-2,-3,4wGofmdS+AoB9QQlBvJXUs+NPP0=,aBxIEXQbCc3h5ODcJhKXgARFhjs=
-2,-5,4wGofmdS+AoB9QQlBvJXUs+NPP0=,hrzjpwgAHc5oid44Xk3ABoQcCJM=
-3,-3,4wGofmdS+AoB9QQlBvJXUs+NPP0=,8kiqDBNUIRUq7GkDTyzfQKVuMvM=
-3,-1,jByy4O3piOW5EKuc9gaOJJ46xkE=,hrzjpwgAHc5oid44Xk3ABoQcCJM=
-3,-2,jByy4O3piOW5EKuc9gaOJJ46xkE=,ZBFwMnALeodZH6q7SX1hXya/NWg=
-4,-4,jByy4O3piOW5EKuc9gaOJJ46xkE=,hrzjpwgAHc5oid44Xk3ABoQcCJM=
-4,-3,jByy4O3piOW5EKuc9gaOJJ46xkE=,hrzjpwgAHc5oid44Xk3ABoQcCJM=
-4,-7,jByy4O3piOW5EKuc9gaOJJ46xkE=,YAZnKECmr2RDLbEWsHgmjs+Cgt4=
-4,-6,/zDNr/bTPnfBoBZzXgRly3kAld0=,SIbRcOf1UIb6jqze/YUxvQXxRPw=
-5,-2,/zDNr/bTPnfBoBZzXgRly3kAld0=,hrzjpwgAHc5oid44Xk3ABoQcCJM=
-5,-3,/zDNr/bTPnfBoBZzXgRly3kAld0=,hrzjpwgAHc5oid44Xk3ABoQcCJM=
-6,-6,/zDNr/bTPnfBoBZzXgRly3kAld0=,hrzjpwgAHc5oid44Xk3ABoQcCJM=
-6,-3,DWC+NcKL0DviWSMsR6RsGH5CoCs=,hrzjpwgAHc5oid44Xk3ABoQcCJM=
-7,-6,DWC+NcKL0DviWSMsR6RsGH5CoCs=,hrzjpwgAHc5oid44Xk3ABoQcCJM=
