0,0,oZ/SnGJl35eCyzmUwd20vYgKYpc=,k9IGw8s1xCZ77w6xaRmswuZIU4Q=
0,1,oZ/SnGJl35eCyzmUwd20vYgKYpc=,ruxiqOLCI3xSFApjkxlOMgN1J2g=
0,2,oZ/SnGJl35eCyzmUwd20vYgKYpc=,ruxiqOLCI3xSFApjkxlOMgN1J2g=
1,1,oZ/SnGJl35eCyzmUwd20vYgKYpc=,ih7VIKjF3M5xlrZ1GsO7foTP3Qc=
1,0,oZ/SnGJl35eCyzmUwd20vYgKYpc=,ih7VIKjF3M5xlrZ1GsO7foTP3Qc=
1,2,htrWB8GPLzW6YcMUTKEMkBS12Xo=,Ivi7ksd3nsZsIgUICXyQte47m1c=
2,2,htrWB8GPLzW6YcMUTKEMkBS12Xo=,ruxiqOLCI3xSFApjkxlOMgN1J2g=
2,3,htrWB8GPLzW6YcMUTKEMkBS12Xo=,ruxiqOLCI3xSFApjkxlOMgN1J2g=
2,0,htrWB8GPLzW6YcMUTKEMkBS12Xo=,ruxiqOLCI3xSFApjkxlOMgN1J2g=
2,1,htrWB8GPLzW6YcMUTKEMkBS12Xo=,ruxiqOLCI3xSFApjkxlOMgN1J2g=
3,3,htrWB8GPLzW6YcMUTKEMkBS12Xo=,ruxiqOLCI3xSFApjkxlOMgN1J2g=
3,2,htrWB8GPLzW6YcMUTKEMkBS12Xo=,ruxiqOLCI3xSFApjkxlOMgN1J2g=
3,1,htrWB8GPLzW6YcMUTKEMkBS12Xo=,ruxiqOLCI3xSFApjkxlOMgN1J2g=
3,0,htrWB8GPLzW6YcMUTKEMkBS12Xo=,ruxiqOLCI3xSFApjkxlOMgN1J2g=
16,12,htrWB8GPLzW6YcMUTKEMkBS12Xo=,MUmbpPuQ26/C0s82B48qT/gX5Lg=
18,16,2qyAQgKAkuERqsU2F+JEvDo8T6U=,MUmbpPuQ26/C0s82B48qT/gX5Lg=
5,3,2qyAQgKAkuERqsU2F+JEvDo8T6U=,ruxiqOLCI3xSFApjkxlOMgN1J2g=
5,2,2qyAQgKAkuERqsU2F+JEvDo8T6U=,ruxiqOLCI3xSFApjkxlOMgN1J2g=
18,15,2qyAQgKAkuERqsU2F+JEvDo8T6U=,MUmbpPuQ26/C0s82B48qT/gX5Lg=
19,19,2qyAQgKAkuERqsU2F+JEvDo8T6U=,MUmbpPuQ26/C0s82B48qT/gX5Lg=
19,18,2qyAQgKAkuERqsU2F+JEvDo8T6U=,MUmbpPuQ26/C0s82B48qT/gX5Lg=
19,16,2qyAQgKAkuERqsU2F+JEvDo8T6U=,MUmbpPuQ26/C0s82B48qT/gX5Lg=
19,15,2qyAQgKAkuERqsU2F+JEvDo8T6U=,MUmbpPuQ26/C0s82B48qT/gX5Lg=
9,9,2qyAQgKAkuERqsU2F+JEvDo8T6U=,Es+PqeYh4co6CUJk0qd5sJlqo4U=
