-4,4,szrjbfwJ/BiH+HAV3pNMCtLa0/k=,7ai7P6H9PC17QlgcGXW52jr1ako=
-4,5,szrjbfwJ/BiH+HAV3pNMCtLa0/k=,7ai7P6H9PC17QlgcGXW52jr1ako=
-3,1,x0mGMW3vciPwi6OfC1/tSwVOodc=,t7gV7/0rtzUXt0rkzE8nW5I+FeY=
-3,0,x0mGMW3vciPwi6OfC1/tSwVOodc=,7ai7P6H9PC17QlgcGXW52jr1ako=
-3,3,x0mGMW3vciPwi6OfC1/tSwVOodc=,LftaiFWSPeizlzqSPeivzEM4Xnw=
-3,2,HarzhX5XFt0/5LUe0yILbTI4kLg=,DVaROMZKPS7l1u9i7X8Tp3/N7mQ=
-2,2,HarzhX5XFt0/5LUe0yILbTI4kLg=,3rEjwQ0yx8CK0RhzC+VSVL4LNGA=
-2,3,HarzhX5XFt0/5LUe0yILbTI4kLg=,7ai7P6H9PC17QlgcGXW52jr1ako=
-2,0,b9YJ/qjXuIm3GERfd+ftWbf2jvA=,7ai7P6H9PC17QlgcGXW52jr1ako=
-2,1,b9YJ/qjXuIm3GERfd+ftWbf2jvA=,3rEjwQ0yx8CK0RhzC+VSVL4LNGA=
-1,2,b9YJ/qjXuIm3GERfd+ftWbf2jvA=,7ai7P6H9PC17QlgcGXW52jr1ako=
-1,1,b9YJ/qjXuIm3GERfd+ftWbf2jvA=,7ai7P6H9PC17QlgcGXW52jr1ako=
-1,0,b9YJ/qjXuIm3GERfd+ftWbf2jvA=,7ai7P6H9PC17QlgcGXW52jr1ako=
