-5,5,SVad9AZTW2ZP80BYwcl1nkIWr/s=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,4,SVad9AZTW2ZP80BYwcl1nkIWr/s=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,3,SVad9AZTW2ZP80BYwcl1nkIWr/s=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,5,SVad9AZTW2ZP80BYwcl1nkIWr/s=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,3,SVad9AZTW2ZP80BYwcl1nkIWr/s=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,6,SVad9AZTW2ZP80BYwcl1nkIWr/s=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,4,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,5,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,7,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,5,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,6,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,0,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,7,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,3,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,5,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,0,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,4,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,6,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,5,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,6,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,0,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,7,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,7,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,2,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,8,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,2,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,8,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,0,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,2,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,11,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,9,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,1,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,10,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,11,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,4,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,10,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,9,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
