38,30,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
36,30,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
39,31,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
37,30,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
36,31,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
39,30,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
38,31,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
37,31,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
32,24,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
33,24,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
33,25,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
32,25,G30hbUamhU+QWzKqg5R/HQAPMuE=,8mM56EjTFdtC3u13E153/wSVDX8=
