38,36,4Yl3ymgOSk14wRCU90ssP2Id4ag=,8mM56EjTFdtC3u13E153/wSVDX8=
39,36,4Yl3ymgOSk14wRCU90ssP2Id4ag=,8mM56EjTFdtC3u13E153/wSVDX8=
36,33,4Yl3ymgOSk14wRCU90ssP2Id4ag=,8mM56EjTFdtC3u13E153/wSVDX8=
39,32,4Yl3ymgOSk14wRCU90ssP2Id4ag=,8mM56EjTFdtC3u13E153/wSVDX8=
37,33,4Yl3ymgOSk14wRCU90ssP2Id4ag=,8mM56EjTFdtC3u13E153/wSVDX8=
39,33,4Yl3ymgOSk14wRCU90ssP2Id4ag=,8mM56EjTFdtC3u13E153/wSVDX8=
38,33,4Yl3ymgOSk14wRCU90ssP2Id4ag=,8mM56EjTFdtC3u13E153/wSVDX8=
36,32,4Yl3ymgOSk14wRCU90ssP2Id4ag=,8mM56EjTFdtC3u13E153/wSVDX8=
38,32,4Yl3ymgOSk14wRCU90ssP2Id4ag=,8mM56EjTFdtC3u13E153/wSVDX8=
37,32,4Yl3ymgOSk14wRCU90ssP2Id4ag=,8mM56EjTFdtC3u13E153/wSVDX8=
38,37,4Yl3ymgOSk14wRCU90ssP2Id4ag=,8mM56EjTFdtC3u13E153/wSVDX8=
39,37,4Yl3ymgOSk14wRCU90ssP2Id4ag=,8mM56EjTFdtC3u13E153/wSVDX8=
38,38,4Yl3ymgOSk14wRCU90ssP2Id4ag=,8mM56EjTFdtC3u13E153/wSVDX8=
39,39,4Yl3ymgOSk14wRCU90ssP2Id4ag=,8mM56EjTFdtC3u13E153/wSVDX8=
39,38,4Yl3ymgOSk14wRCU90ssP2Id4ag=,8mM56EjTFdtC3u13E153/wSVDX8=
38,39,4Yl3ymgOSk14wRCU90ssP2Id4ag=,8mM56EjTFdtC3u13E153/wSVDX8=
