8,-11,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-8,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-8,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-9,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-11,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-11,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-9,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-9,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-10,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-8,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-10,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-11,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-9,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-10,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-7,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-6,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-6,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-10,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-6,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-6,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-7,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-7,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-7,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
4,-6,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-6,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-6,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-6,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-6,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-7,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-4,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-4,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-5,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
4,-10,ErbHpkNctz+C/WlbZTrAY4QY32Q=,8mM56EjTFdtC3u13E153/wSVDX8=
