-9,-4,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-5,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-5,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-4,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-5,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-5,BoOMz8rbV3Wvrlazsi6qxdYdofw=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-2,OZxeYjMhKp3Xe5UVr5W1shmyCag=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-3,OZxeYjMhKp3Xe5UVr5W1shmyCag=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-7,OZxeYjMhKp3Xe5UVr5W1shmyCag=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-7,vl1f4SY1ur72yjlTtiqaUo75mkM=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-7,vl1f4SY1ur72yjlTtiqaUo75mkM=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-6,vl1f4SY1ur72yjlTtiqaUo75mkM=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-6,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-6,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-6,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-8,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-8,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-3,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-8,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-2,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-4,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-10,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-9,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-9,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-2,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-5,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-11,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-12,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-5,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-11,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-3,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-3,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-6,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-14,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-3,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-13,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-4,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-4,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-1,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-1,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-8,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-1,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-10,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-5,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-7,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-14,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-12,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-6,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-1,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-13,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-6,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-6,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-5,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-5,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-12,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-12,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-11,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-2,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-1,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-4,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-5,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-1,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-11,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-11,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-11,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-2,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-3,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-5,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-5,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-12,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-6,s8n0qve2hizBj5bDkk30ozndHJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
