2,4,T5/GazJjhTkt1n9H4K7ypm7xST8=,8mM56EjTFdtC3u13E153/wSVDX8=
1,4,r9HhCbEOfQCVSfv24FjRd2cfr0M=,8mM56EjTFdtC3u13E153/wSVDX8=
1,3,r9HhCbEOfQCVSfv24FjRd2cfr0M=,8mM56EjTFdtC3u13E153/wSVDX8=
1,2,r9HhCbEOfQCVSfv24FjRd2cfr0M=,8mM56EjTFdtC3u13E153/wSVDX8=
3,5,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
3,4,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
2,3,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
1,1,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
2,2,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
2,1,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
3,1,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
4,6,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
3,2,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
4,7,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
4,5,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
4,4,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
5,7,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
3,3,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
0,0,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
1,5,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
2,5,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
0,5,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
0,4,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
0,3,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
0,2,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
2,0,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
1,0,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
0,1,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
3,0,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
4,3,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
4,1,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
7,7,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
6,7,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
4,2,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
5,6,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
4,0,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
5,5,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
6,6,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
7,6,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
5,4,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
11,7,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
10,7,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
10,6,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
11,5,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
11,6,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
11,4,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
5,3,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
7,3,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
7,2,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
10,4,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
10,5,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
7,4,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
6,2,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
5,0,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
5,2,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
7,5,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
6,3,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
5,1,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
6,5,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
6,4,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
7,1,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
7,0,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
6,0,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
6,1,rAJQxoxN1C49GkFOZLd3LBn64ks=,8mM56EjTFdtC3u13E153/wSVDX8=
18,18,QasW+Y+pX4uYVmJsgq/K4/99ZJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
18,19,QasW+Y+pX4uYVmJsgq/K4/99ZJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
19,18,QasW+Y+pX4uYVmJsgq/K4/99ZJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
19,19,QasW+Y+pX4uYVmJsgq/K4/99ZJ4=,8mM56EjTFdtC3u13E153/wSVDX8=
