0,0,zu0r7Cd4IMs2kTrWCZkemCdwC1g=,xzDp+qIfWsQABphMSRU5nTGRag8=
0,1,zu0r7Cd4IMs2kTrWCZkemCdwC1g=,rOlFbwMg/r3+1QhfSZwZi3yz6eI=
1,1,JANpwu0gxD21d7yHj+8hy8B8qH0=,7uXaGhMyH5pOwrdExDNtNCXpkU0=
1,0,JANpwu0gxD21d7yHj+8hy8B8qH0=,glA4f659GvWSiIpd9vepzi1YlGo=
8,6,JANpwu0gxD21d7yHj+8hy8B8qH0=,zkzdIiNRjCyow3Bwbo/eqxR1k7I=
9,8,iirkEXDtM+XwIB3heeHN7Ok38Ds=,QVu8yAD1XwI0z+BlgEIKMX53afk=
2,1,iirkEXDtM+XwIB3heeHN7Ok38Ds=,QVu8yAD1XwI0z+BlgEIKMX53afk=
9,7,iirkEXDtM+XwIB3heeHN7Ok38Ds=,xjuLbuk3OVSxiIF9X9LFbWmKHUE=
9,9,iirkEXDtM+XwIB3heeHN7Ok38Ds=,QVu8yAD1XwI0z+BlgEIKMX53afk=
4,4,iirkEXDtM+XwIB3heeHN7Ok38Ds=,3iyByUQESYHq8uak2jk0mscci2U=
